screen_name,id,text,user_location,user_description,user_url,created_at,user_id,followers_count,friends_count,listed_count,favourites_count,retweet_count,favorite_count,user_lang
Meer2Fly16,463533029898452993,"RT @TMZ: Gay college basketball star, Derrick Gordon, DATING 47-year-old 'CSI' actor http://t.co/XSAd3m3R77 http://t.co/W4dm0e62n4","Brooklyn, NY","Sports Enthusiast, Comedian(Maybe), and Jerk. Don't follow if you have a Mangina or can't take some Adult Rated Humor/Slander.",,Tue May 06 04:17:41 +0000 2014,388591198,600,1411,9,1256,41,0,en
Hela_ine,463533026681446401,(#Yeremiito21) Breaking down the matchups: Nets vs. Heat: “Throw out the regular season.” Tha... http://t.co/otbyfi7kX9 (Via @Yeremiix3),~LOs AlcarrizOs~,FoRever AloNe,,Tue May 06 04:17:40 +0000 2014,1594098152,209,200,8,1,0,0,es
jmassieohyaaa,463533022248439808,RT @RealFarrahGray: What happened to black TV??? Sorry but Basketball Wives and Love &amp; Hip Hop are not a fair trade. http://t.co/9IOrqJoeS1,"Parrish, FL.",softball ♥. phs #11. quicksilver travel #2. a&f92. live where you vacation. 17. outfielder. palmetto high varsity softball & track. J.L.A ♥,,Tue May 06 04:17:39 +0000 2014,324764196,1136,986,0,190,4959,0,en
jefreykaponi,463533017139404800,(#Yeremiito21) Breaking down the matchups: Nets vs. Heat: “Throw out the regular season.” Tha... http://t.co/baGUFFoI5n (Via @Yeremiix3),,#Poetista,,Tue May 06 04:17:37 +0000 2014,1160935351,17,81,1,11,0,0,es
tcatsarego,463533015629455360,"2 for 2 with the playoffs today, great day in basketball :^)","Brea, CA",Cats Rule Everything Around Me = C.R.E.A.M.,,Tue May 06 04:17:37 +0000 2014,182648469,64,153,0,2214,0,0,en
Scottgarson,463533014824517632,RT @Coach_Tuck: @Scottgarson basketball camps June 9-12 &amp; 23-26. Open to all boys and girls grades 3-12. Sign up now! Info on http://t.co/B…,,Head Basketball Coach - College Of Idaho,,Tue May 06 04:17:37 +0000 2014,196111186,682,278,1,900,3,0,en
sexythea74,463533009481007104,Basketball Wives vs. LHHNY Sundy Carter vs. Erica Mena. Erica will murder Sundy. I will love to see this drama,,,,Tue May 06 04:17:36 +0000 2014,199070565,323,789,5,8,0,0,en
JesmelMeGusta,463533006829785088,(#Yeremiito21) Breaking down the matchups: Nets vs. Heat: “Throw out the regular season.” Tha... http://t.co/T0icSdjSFr (Via @Yeremiix3),,IG: Jesmel_Sanchez,,Tue May 06 04:17:35 +0000 2014,465949158,1536,1298,13,1387,0,0,es
TYJesq,463533006469083137,And we (@okcthunder) better find a way to STOP TURNING THE F**KING BASKETBALL OVER SO DAMN MUCH! #ThunderUp #ThunderNation #2014NBAPlayoffs,"Union City, California","Tristan Yohan Jagroop, Esq., new Attorney at Law, 31 years old, single man, good looking, East Indian, earrings, and tattoos.",http://t.co/48RXOTLgpv,Tue May 06 04:17:35 +0000 2014,187316312,10426,10032,11,372,0,0,en
__hteiluj,463533005278294017,"RT @lipstickqueenx: 😑 RT @TMZ: Gay college basketball star, Derrick Gordon, DATING 47-year-old 'CSI' actor http://t.co/hkNcVyujK0 http://t.…",,positive vibes.,,Tue May 06 04:17:35 +0000 2014,2215016313,456,387,0,5871,1,0,en
nakaCHAMbalang,463533001431740416,RT @TheFunnyVine: Nothing hurts more than jamming your finger while playing basketball https://t.co/cIJVFftWNx,MNL,sundot queen // SPCP '18,http://t.co/Rt8nJF4KXd,Tue May 06 04:17:34 +0000 2014,789228860,308,366,0,470,2500,0,en
tleee12,463533000748048384,"This summer will consist of nothing but school, church, &amp; basketball! 💯",,College Freshman.,,Tue May 06 04:17:34 +0000 2014,328286457,746,542,2,151,0,0,en
sergios10489534,463533000698114048,RT @BallersDesire: #IGotAThingFor basketball players... 🏀😍,,Follow me and ill follow back basketball is the sport.,,Tue May 06 04:17:34 +0000 2014,1574549191,199,193,0,915,256,0,en
Chris_Tuck14,463533000505171968,"RT @TMZ: Gay college basketball star, Derrick Gordon, DATING 47-year-old 'CSI' actor http://t.co/XSAd3m3R77 http://t.co/W4dm0e62n4",On a star above the moon.,"As a kid you run around pretending to be a super hero,then reality comes in I get my powers from the people that was there for me growing up. I feel very lucky.",,Tue May 06 04:17:34 +0000 2014,139293077,588,1286,2,849,41,0,en
muhammad_hahap,463532999230128128,RT @iam_coach: playing basketball like you do it for last time,"medan,indonesia","22-2-1998/berkerja keras dan bermain keras/jujur dan sederhana/Culés/ASint basketball player/#13★/harder,better,faster,stronger",,Tue May 06 04:17:33 +0000 2014,470022899,311,250,0,9,8,0,id
_QueenJaya,463532997644271616,RT @ambreeeezy: “@BallersDesire: #IGotAThingFor basketball players... 🏀😍” amen yess,@Daydreaammer ❤,Ariana is my ninja 5eva. Never fell in love with a mitch or mitchet. But i am a mitch leader was hann'en (;,,Tue May 06 04:17:33 +0000 2014,1043696281,733,585,0,11196,1,0,en
alexdavidrodri5,463532997073850370,(#Yeremiito21) Breaking down the matchups: Nets vs. Heat: “Throw out the regular season.” Tha... http://t.co/D7f7YXxzPz (Via @Yeremiix3),,Pin:79B0479F,,Tue May 06 04:17:33 +0000 2014,2255542062,962,547,3,4,0,0,es
MrDoodyHead,463532996356612096,@TMZ the basketball player's father must be THRILLED!,,"this account is as BRILLIANT as it is LAME.

http://t.co/t6t8C4Ng",,Tue May 06 04:17:33 +0000 2014,25877888,2733,225,46,49,0,0,en
Snoe91,463532995878481920,"RT @TMZ: Gay college basketball star, Derrick Gordon, DATING 47-year-old 'CSI' actor http://t.co/XSAd3m3R77 http://t.co/W4dm0e62n4","Over The Rainbow, Cali",Sweetest Taste Of Sin #Beauty #Fashion #Honesty #Love #Faith ❤️ IG: misssedano,,Tue May 06 04:17:32 +0000 2014,554012685,223,389,2,6240,41,0,en
isabelelias95,463532993446174720,"RT @Alfredo0715: Lowkey I'm a lil lebron jr. when it comes to basketball, Isabel is a witness lol",,Follow me | & i'll follow back ^.^ | ✌,,Tue May 06 04:17:32 +0000 2014,1363142029,318,309,0,1517,1,0,en
InfamousKeem,463532992519217152,"RT @Bombfantasyyy: ""Do u even watch basketball""

Do u even go to games? XDDD http://t.co/6AmAOq2KdS",,Watch me as I make time stand still ! #KingOfChangingTweets That white girl is all me @MyLast_Chance,,Tue May 06 04:17:32 +0000 2014,246042184,3397,997,4,2430,3,0,en
AlmightyLosss,463532991872892929,"RT @Luee_Pacino: ""@AlmightyLosss: Russel Westbrook is slowly making me not like him as a basketball player. Way too selfish for me.""",,Follow a real nigga.,,Tue May 06 04:17:31 +0000 2014,75671618,796,90,1,3266,1,0,en
_LibraFlowerBom,463532987116953600,"RT @Kjanay86: 😕 RT @TMZ: Gay college basketball star, Derrick Gordon, DATING 47-year-old 'CSI' actor http://t.co/GTF2FIqb6j http://t.co/7Cf…",Orlando ," The view from here is amazing
Owner of Good Enuf 2 Eat Catering
#iCook 
#FoodPorn Aficionado 
#TeamMommy 
#USFAlumnus  #RollTide",,Tue May 06 04:17:30 +0000 2014,34842161,1289,862,17,230,1,0,en
